[2025-03-25 15:20:41.577|INFO |main|c.s.S.SecurityMvcApplication:StartupInfoLogger.java:logStarting:50]	Starting SecurityMvcApplication using Java 17.0.13 with PID 1526 (/Users/iseungcheol/Desktop/ai-watermark/java-backend/build/classes/java/main started by iseungcheol in /Users/iseungcheol/Desktop/ai-watermark/java-backend)
[2025-03-25 15:57:55.158|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:registerRepositoriesIn:143]	Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2025-03-25 15:57:55.200|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:registerRepositoriesIn:211]	Finished Spring Data repository scanning in 24 ms. Found 0 Redis repository interfaces.
[2025-03-25 15:57:56.083|INFO |main|o.a.coyote.http11.Http11NioProtocol:DirectJDKLog.java:log:173]	Initializing ProtocolHandler ["http-nio-8080"]
[2025-03-25 15:57:56.085|INFO |main|o.a.catalina.core.StandardService:DirectJDKLog.java:log:173]	Starting service [Tomcat]
[2025-03-25 15:57:56.085|INFO |main|o.a.catalina.core.StandardEngine:DirectJDKLog.java:log:173]	Starting Servlet engine: [Apache Tomcat/10.1.20]
[2025-03-25 15:57:56.148|INFO |main|o.a.c.c.C.[Tomcat].[localhost].[/]:DirectJDKLog.java:log:173]	Initializing Spring embedded WebApplicationContext
[2025-03-25 15:57:56.915|DEBUG|main|c.s.S.S.C.CustomAdminAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customAdminAuthenticationFilter' configured for use
[2025-03-25 15:57:56.916|DEBUG|main|c.s.S.S.C.CustomUserAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customUserAuthenticationFilter' configured for use
[2025-03-25 15:57:56.916|DEBUG|main|c.s.S.S.C.CustomSuperAdminAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customSuperAdminAuthenticationFilter' configured for use
[2025-03-25 15:57:57.413|INFO |main|o.s.s.web.DefaultSecurityFilterChain:DefaultSecurityFilterChain.java:<init>:54]	Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4a4b288a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1c6ac73c, org.springframework.security.web.context.SecurityContextHolderFilter@b70fa38, org.springframework.security.web.header.HeaderWriterFilter@7c5c20ed, org.springframework.web.filter.CorsFilter@29892a77, org.springframework.security.web.authentication.logout.LogoutFilter@72715e61, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomUserAuthenticationFilter@3dea226b, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomAdminAuthenticationFilter@7c91fe86, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomSuperAdminAuthenticationFilter@13d289c7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@59d5c537, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7e31d53b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@68d8eb4f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5341e71a, org.springframework.security.web.session.SessionManagementFilter@2aac8ad7, org.springframework.security.web.access.ExceptionTranslationFilter@7ff6804a, org.springframework.security.web.access.intercept.AuthorizationFilter@15f861ee]
[2025-03-25 15:57:57.744|INFO |main|o.a.coyote.http11.Http11NioProtocol:DirectJDKLog.java:log:173]	Starting ProtocolHandler ["http-nio-8080"]
[2025-03-25 15:57:57.823|INFO |main|c.s.S.SecurityMvcApplication:StartupInfoLogger.java:logStarted:56]	Started SecurityMvcApplication in 4.405 seconds (process running for 4.815)
[2025-03-25 15:58:02.615|INFO |http-nio-8080-exec-2|o.a.c.c.C.[Tomcat].[localhost].[/]:DirectJDKLog.java:log:173]	Initializing Spring DispatcherServlet 'dispatcherServlet'
[2025-03-25 15:58:02.615|INFO |http-nio-8080-exec-2|o.s.web.servlet.DispatcherServlet:FrameworkServlet.java:initServletBean:532]	Initializing Servlet 'dispatcherServlet'
[2025-03-25 15:58:02.618|INFO |http-nio-8080-exec-2|o.s.web.servlet.DispatcherServlet:FrameworkServlet.java:initServletBean:554]	Completed initialization in 2 ms
[2025-03-25 15:58:02.966|INFO |http-nio-8080-exec-2|com.zaxxer.hikari.HikariDataSource:HikariDataSource.java:getConnection:110]	HikariPool-1 - Starting...
[2025-03-25 15:58:03.071|INFO |http-nio-8080-exec-2|com.zaxxer.hikari.pool.HikariPool:HikariPool.java:checkFailFast:565]	HikariPool-1 - Added connection org.mariadb.jdbc.Connection@663e5d4d
[2025-03-25 15:58:03.073|INFO |http-nio-8080-exec-2|com.zaxxer.hikari.HikariDataSource:HikariDataSource.java:getConnection:123]	HikariPool-1 - Start completed.
[2025-03-25 15:58:03.115|WARN |http-nio-8080-exec-2|o.m.jdbc.message.server.ErrorPacket:Slf4JLogger.java:warn:99]	Error: 1406-22001: Data too long for column 'ipaddress' at row 1
[2025-03-25 15:59:42.331|INFO |SpringApplicationShutdownHook|com.zaxxer.hikari.HikariDataSource:HikariDataSource.java:close:350]	HikariPool-1 - Shutdown initiated...
[2025-03-25 15:59:42.366|INFO |SpringApplicationShutdownHook|com.zaxxer.hikari.HikariDataSource:HikariDataSource.java:close:352]	HikariPool-1 - Shutdown completed.
[2025-03-25 15:59:45.922|INFO |main|c.s.S.SecurityMvcApplication:StartupInfoLogger.java:logStarting:50]	Starting SecurityMvcApplication using Java 17.0.13 with PID 26109 (/Users/iseungcheol/Desktop/ai-watermark/java-backend/build/classes/java/main started by iseungcheol in /Users/iseungcheol/Desktop/ai-watermark/java-backend)
[2025-03-25 15:59:45.926|INFO |main|c.s.S.SecurityMvcApplication:SpringApplication.java:logStartupProfileInfo:654]	No active profile set, falling back to 1 default profile: "default"
[2025-03-25 15:59:47.033|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:multipleStoresDetected:295]	Multiple Spring Data modules found, entering strict repository configuration mode
[2025-03-25 15:59:47.038|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:registerRepositoriesIn:143]	Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2025-03-25 15:59:47.078|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:registerRepositoriesIn:211]	Finished Spring Data repository scanning in 23 ms. Found 0 Redis repository interfaces.
[2025-03-25 15:59:47.949|INFO |main|o.a.coyote.http11.Http11NioProtocol:DirectJDKLog.java:log:173]	Initializing ProtocolHandler ["http-nio-8080"]
[2025-03-25 15:59:47.952|INFO |main|o.a.catalina.core.StandardService:DirectJDKLog.java:log:173]	Starting service [Tomcat]
[2025-03-25 15:59:47.952|INFO |main|o.a.catalina.core.StandardEngine:DirectJDKLog.java:log:173]	Starting Servlet engine: [Apache Tomcat/10.1.20]
[2025-03-25 15:59:48.016|INFO |main|o.a.c.c.C.[Tomcat].[localhost].[/]:DirectJDKLog.java:log:173]	Initializing Spring embedded WebApplicationContext
[2025-03-25 15:59:48.761|DEBUG|main|c.s.S.S.C.CustomAdminAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customAdminAuthenticationFilter' configured for use
[2025-03-25 15:59:48.762|DEBUG|main|c.s.S.S.C.CustomUserAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customUserAuthenticationFilter' configured for use
[2025-03-25 15:59:48.763|DEBUG|main|c.s.S.S.C.CustomSuperAdminAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customSuperAdminAuthenticationFilter' configured for use
[2025-03-25 15:59:49.290|INFO |main|o.s.s.web.DefaultSecurityFilterChain:DefaultSecurityFilterChain.java:<init>:54]	Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@29892a77, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5341e71a, org.springframework.security.web.context.SecurityContextHolderFilter@7e31d53b, org.springframework.security.web.header.HeaderWriterFilter@2aac8ad7, org.springframework.web.filter.CorsFilter@405d8a80, org.springframework.security.web.authentication.logout.LogoutFilter@5a6195b8, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomUserAuthenticationFilter@7c91fe86, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomAdminAuthenticationFilter@13d289c7, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomSuperAdminAuthenticationFilter@1412682c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3355168, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@64757d56, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4813d0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@ac4e690, org.springframework.security.web.session.SessionManagementFilter@778c2e7c, org.springframework.security.web.access.ExceptionTranslationFilter@7c5c20ed, org.springframework.security.web.access.intercept.AuthorizationFilter@6463da36]
[2025-03-25 15:59:49.569|INFO |main|o.a.coyote.http11.Http11NioProtocol:DirectJDKLog.java:log:173]	Starting ProtocolHandler ["http-nio-8080"]
[2025-03-25 15:59:49.617|INFO |main|c.s.S.SecurityMvcApplication:StartupInfoLogger.java:logStarted:56]	Started SecurityMvcApplication in 4.286 seconds (process running for 4.625)
[2025-03-25 16:00:01.647|INFO |http-nio-8080-exec-2|o.a.c.c.C.[Tomcat].[localhost].[/]:DirectJDKLog.java:log:173]	Initializing Spring DispatcherServlet 'dispatcherServlet'
[2025-03-25 16:00:01.648|INFO |http-nio-8080-exec-2|o.s.web.servlet.DispatcherServlet:FrameworkServlet.java:initServletBean:532]	Initializing Servlet 'dispatcherServlet'
[2025-03-25 16:00:01.650|INFO |http-nio-8080-exec-2|o.s.web.servlet.DispatcherServlet:FrameworkServlet.java:initServletBean:554]	Completed initialization in 2 ms
[2025-03-25 16:00:01.920|INFO |http-nio-8080-exec-2|com.zaxxer.hikari.HikariDataSource:HikariDataSource.java:getConnection:110]	HikariPool-1 - Starting...
[2025-03-25 16:00:02.035|INFO |http-nio-8080-exec-2|com.zaxxer.hikari.pool.HikariPool:HikariPool.java:checkFailFast:565]	HikariPool-1 - Added connection org.mariadb.jdbc.Connection@391d371f
[2025-03-25 16:00:02.037|INFO |http-nio-8080-exec-2|com.zaxxer.hikari.HikariDataSource:HikariDataSource.java:getConnection:123]	HikariPool-1 - Start completed.
[2025-03-25 16:00:02.057|WARN |http-nio-8080-exec-2|o.m.jdbc.message.server.ErrorPacket:Slf4JLogger.java:warn:99]	Error: 1406-22001: Data too long for column 'ipaddress' at row 1
[2025-03-25 16:00:38.807|INFO |SpringApplicationShutdownHook|com.zaxxer.hikari.HikariDataSource:HikariDataSource.java:close:350]	HikariPool-1 - Shutdown initiated...
[2025-03-25 16:00:38.813|INFO |SpringApplicationShutdownHook|com.zaxxer.hikari.HikariDataSource:HikariDataSource.java:close:352]	HikariPool-1 - Shutdown completed.
[2025-03-25 16:00:41.652|INFO |main|c.s.S.SecurityMvcApplication:StartupInfoLogger.java:logStarting:50]	Starting SecurityMvcApplication using Java 17.0.13 with PID 26573 (/Users/iseungcheol/Desktop/ai-watermark/java-backend/build/classes/java/main started by iseungcheol in /Users/iseungcheol/Desktop/ai-watermark/java-backend)
[2025-03-25 16:00:41.656|INFO |main|c.s.S.SecurityMvcApplication:SpringApplication.java:logStartupProfileInfo:654]	No active profile set, falling back to 1 default profile: "default"
[2025-03-25 16:00:42.541|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:multipleStoresDetected:295]	Multiple Spring Data modules found, entering strict repository configuration mode
[2025-03-25 16:00:42.544|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:registerRepositoriesIn:143]	Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2025-03-25 16:00:42.599|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:registerRepositoriesIn:211]	Finished Spring Data repository scanning in 33 ms. Found 0 Redis repository interfaces.
[2025-03-25 16:00:43.834|INFO |main|o.a.coyote.http11.Http11NioProtocol:DirectJDKLog.java:log:173]	Initializing ProtocolHandler ["http-nio-8080"]
[2025-03-25 16:00:43.837|INFO |main|o.a.catalina.core.StandardService:DirectJDKLog.java:log:173]	Starting service [Tomcat]
[2025-03-25 16:00:43.837|INFO |main|o.a.catalina.core.StandardEngine:DirectJDKLog.java:log:173]	Starting Servlet engine: [Apache Tomcat/10.1.20]
[2025-03-25 16:00:43.919|INFO |main|o.a.c.c.C.[Tomcat].[localhost].[/]:DirectJDKLog.java:log:173]	Initializing Spring embedded WebApplicationContext
[2025-03-25 16:00:44.889|DEBUG|main|c.s.S.S.C.CustomAdminAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customAdminAuthenticationFilter' configured for use
[2025-03-25 16:00:44.890|DEBUG|main|c.s.S.S.C.CustomUserAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customUserAuthenticationFilter' configured for use
[2025-03-25 16:00:44.891|DEBUG|main|c.s.S.S.C.CustomSuperAdminAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customSuperAdminAuthenticationFilter' configured for use
[2025-03-25 16:00:45.273|INFO |main|o.s.s.web.DefaultSecurityFilterChain:DefaultSecurityFilterChain.java:<init>:54]	Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4cfc0c48, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@59d5c537, org.springframework.security.web.context.SecurityContextHolderFilter@71139e77, org.springframework.security.web.header.HeaderWriterFilter@69d2e517, org.springframework.web.filter.CorsFilter@5464b97c, org.springframework.security.web.authentication.logout.LogoutFilter@779228dc, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomUserAuthenticationFilter@7e2c6702, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomAdminAuthenticationFilter@6734ff92, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomSuperAdminAuthenticationFilter@4ce267cc, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@618f627b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2404abe2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16cf7fd0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3355168, org.springframework.security.web.session.SessionManagementFilter@3b30eec5, org.springframework.security.web.access.ExceptionTranslationFilter@1de73d37, org.springframework.security.web.access.intercept.AuthorizationFilter@75dc1c1c]
[2025-03-25 16:00:45.509|INFO |main|o.a.coyote.http11.Http11NioProtocol:DirectJDKLog.java:log:173]	Starting ProtocolHandler ["http-nio-8080"]
[2025-03-25 16:00:45.561|INFO |main|c.s.S.SecurityMvcApplication:StartupInfoLogger.java:logStarted:56]	Started SecurityMvcApplication in 4.513 seconds (process running for 4.9)
[2025-03-25 16:00:55.802|INFO |http-nio-8080-exec-1|o.a.c.c.C.[Tomcat].[localhost].[/]:DirectJDKLog.java:log:173]	Initializing Spring DispatcherServlet 'dispatcherServlet'
[2025-03-25 16:00:55.802|INFO |http-nio-8080-exec-1|o.s.web.servlet.DispatcherServlet:FrameworkServlet.java:initServletBean:532]	Initializing Servlet 'dispatcherServlet'
[2025-03-25 16:00:55.804|INFO |http-nio-8080-exec-1|o.s.web.servlet.DispatcherServlet:FrameworkServlet.java:initServletBean:554]	Completed initialization in 2 ms
[2025-03-25 16:02:17.984|INFO |main|c.s.S.SecurityMvcApplication:StartupInfoLogger.java:logStarting:50]	Starting SecurityMvcApplication using Java 17.0.13 with PID 27300 (/Users/iseungcheol/Desktop/ai-watermark/java-backend/build/classes/java/main started by iseungcheol in /Users/iseungcheol/Desktop/ai-watermark/java-backend)
[2025-03-25 16:02:17.988|INFO |main|c.s.S.SecurityMvcApplication:SpringApplication.java:logStartupProfileInfo:654]	No active profile set, falling back to 1 default profile: "default"
[2025-03-25 16:02:18.945|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:multipleStoresDetected:295]	Multiple Spring Data modules found, entering strict repository configuration mode
[2025-03-25 16:02:18.948|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:registerRepositoriesIn:143]	Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2025-03-25 16:02:18.990|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:registerRepositoriesIn:211]	Finished Spring Data repository scanning in 27 ms. Found 0 Redis repository interfaces.
[2025-03-25 16:02:19.817|INFO |main|o.a.coyote.http11.Http11NioProtocol:DirectJDKLog.java:log:173]	Initializing ProtocolHandler ["http-nio-8080"]
[2025-03-25 16:02:19.819|INFO |main|o.a.catalina.core.StandardService:DirectJDKLog.java:log:173]	Starting service [Tomcat]
[2025-03-25 16:02:19.819|INFO |main|o.a.catalina.core.StandardEngine:DirectJDKLog.java:log:173]	Starting Servlet engine: [Apache Tomcat/10.1.20]
[2025-03-25 16:02:19.889|INFO |main|o.a.c.c.C.[Tomcat].[localhost].[/]:DirectJDKLog.java:log:173]	Initializing Spring embedded WebApplicationContext
[2025-03-25 16:02:20.552|DEBUG|main|c.s.S.S.C.CustomAdminAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customAdminAuthenticationFilter' configured for use
[2025-03-25 16:02:20.553|DEBUG|main|c.s.S.S.C.CustomUserAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customUserAuthenticationFilter' configured for use
[2025-03-25 16:02:20.555|DEBUG|main|c.s.S.S.C.CustomSuperAdminAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customSuperAdminAuthenticationFilter' configured for use
[2025-03-25 16:02:20.969|INFO |main|o.s.s.web.DefaultSecurityFilterChain:DefaultSecurityFilterChain.java:<init>:54]	Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f1158ee, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6463da36, org.springframework.security.web.context.SecurityContextHolderFilter@6a4a2090, org.springframework.security.web.header.HeaderWriterFilter@7ff6804a, org.springframework.web.filter.CorsFilter@4a4b288a, org.springframework.security.web.authentication.logout.LogoutFilter@10745a02, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomUserAuthenticationFilter@38f617f4, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomAdminAuthenticationFilter@3dea226b, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomSuperAdminAuthenticationFilter@7c91fe86, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5ba184fc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b70fa38, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45c423b3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c6ac73c, org.springframework.security.web.session.SessionManagementFilter@7c5c20ed, org.springframework.security.web.access.ExceptionTranslationFilter@7bc2bb58, org.springframework.security.web.access.intercept.AuthorizationFilter@13c90c06]
[2025-03-25 16:02:21.243|INFO |main|o.a.coyote.http11.Http11NioProtocol:DirectJDKLog.java:log:173]	Starting ProtocolHandler ["http-nio-8080"]
[2025-03-25 16:02:21.298|INFO |main|c.s.S.SecurityMvcApplication:StartupInfoLogger.java:logStarted:56]	Started SecurityMvcApplication in 3.877 seconds (process running for 4.234)
[2025-03-25 16:02:24.262|INFO |http-nio-8080-exec-2|o.a.c.c.C.[Tomcat].[localhost].[/]:DirectJDKLog.java:log:173]	Initializing Spring DispatcherServlet 'dispatcherServlet'
[2025-03-25 16:02:24.263|INFO |http-nio-8080-exec-2|o.s.web.servlet.DispatcherServlet:FrameworkServlet.java:initServletBean:532]	Initializing Servlet 'dispatcherServlet'
[2025-03-25 16:02:24.265|INFO |http-nio-8080-exec-2|o.s.web.servlet.DispatcherServlet:FrameworkServlet.java:initServletBean:554]	Completed initialization in 2 ms
[2025-03-25 16:02:24.506|INFO |http-nio-8080-exec-2|com.zaxxer.hikari.HikariDataSource:HikariDataSource.java:getConnection:110]	HikariPool-1 - Starting...
[2025-03-25 16:02:24.621|INFO |http-nio-8080-exec-2|com.zaxxer.hikari.pool.HikariPool:HikariPool.java:checkFailFast:565]	HikariPool-1 - Added connection org.mariadb.jdbc.Connection@15a0f90d
[2025-03-25 16:02:24.623|INFO |http-nio-8080-exec-2|com.zaxxer.hikari.HikariDataSource:HikariDataSource.java:getConnection:123]	HikariPool-1 - Start completed.
[2025-03-25 16:06:02.402|INFO |SpringApplicationShutdownHook|com.zaxxer.hikari.HikariDataSource:HikariDataSource.java:close:350]	HikariPool-1 - Shutdown initiated...
[2025-03-25 16:06:02.407|INFO |SpringApplicationShutdownHook|com.zaxxer.hikari.HikariDataSource:HikariDataSource.java:close:352]	HikariPool-1 - Shutdown completed.
[2025-03-25 19:36:06.731|INFO |main|c.s.S.SecurityMvcApplication:StartupInfoLogger.java:logStarting:50]	Starting SecurityMvcApplication using Java 17.0.13 with PID 1188 (/Users/iseungcheol/Desktop/ai-watermark/java-backend/build/classes/java/main started by iseungcheol in /Users/iseungcheol/Desktop/ai-watermark/java-backend)
[2025-03-25 19:36:06.734|INFO |main|c.s.S.SecurityMvcApplication:SpringApplication.java:logStartupProfileInfo:654]	No active profile set, falling back to 1 default profile: "default"
[2025-03-25 19:36:08.191|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:multipleStoresDetected:295]	Multiple Spring Data modules found, entering strict repository configuration mode
[2025-03-25 19:36:08.195|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:registerRepositoriesIn:143]	Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2025-03-25 19:36:08.242|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:registerRepositoriesIn:211]	Finished Spring Data repository scanning in 26 ms. Found 0 Redis repository interfaces.
[2025-03-25 19:36:09.199|INFO |main|o.a.coyote.http11.Http11NioProtocol:DirectJDKLog.java:log:173]	Initializing ProtocolHandler ["http-nio-8080"]
[2025-03-25 19:36:09.202|INFO |main|o.a.catalina.core.StandardService:DirectJDKLog.java:log:173]	Starting service [Tomcat]
[2025-03-25 19:36:09.202|INFO |main|o.a.catalina.core.StandardEngine:DirectJDKLog.java:log:173]	Starting Servlet engine: [Apache Tomcat/10.1.20]
[2025-03-25 19:36:09.283|INFO |main|o.a.c.c.C.[Tomcat].[localhost].[/]:DirectJDKLog.java:log:173]	Initializing Spring embedded WebApplicationContext
[2025-03-25 19:36:10.336|DEBUG|main|c.s.S.S.C.CustomAdminAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customAdminAuthenticationFilter' configured for use
[2025-03-25 19:36:10.337|DEBUG|main|c.s.S.S.C.CustomUserAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customUserAuthenticationFilter' configured for use
[2025-03-25 19:36:10.339|DEBUG|main|c.s.S.S.C.CustomSuperAdminAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customSuperAdminAuthenticationFilter' configured for use
[2025-03-25 19:36:11.200|INFO |main|o.s.s.web.DefaultSecurityFilterChain:DefaultSecurityFilterChain.java:<init>:54]	Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@8af1c49, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@70d5d96b, org.springframework.security.web.context.SecurityContextHolderFilter@31693a86, org.springframework.security.web.header.HeaderWriterFilter@2a425cf5, org.springframework.web.filter.CorsFilter@23469199, org.springframework.security.web.authentication.logout.LogoutFilter@24a8e40d, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomUserAuthenticationFilter@1c68d0db, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomAdminAuthenticationFilter@91a2543, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomSuperAdminAuthenticationFilter@18c7f6b5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@52433946, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f9a7684, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3b30eec5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75dc1c1c, org.springframework.security.web.session.SessionManagementFilter@40b31a16, org.springframework.security.web.access.ExceptionTranslationFilter@299fc582, org.springframework.security.web.access.intercept.AuthorizationFilter@72715e61]
[2025-03-25 19:36:11.973|INFO |main|o.a.coyote.http11.Http11NioProtocol:DirectJDKLog.java:log:173]	Starting ProtocolHandler ["http-nio-8080"]
[2025-03-25 19:36:12.064|INFO |main|c.s.S.SecurityMvcApplication:StartupInfoLogger.java:logStarted:56]	Started SecurityMvcApplication in 6.116 seconds (process running for 6.555)
[2025-03-25 19:37:08.049|INFO |http-nio-8080-exec-2|o.a.c.c.C.[Tomcat].[localhost].[/]:DirectJDKLog.java:log:173]	Initializing Spring DispatcherServlet 'dispatcherServlet'
[2025-03-25 19:37:08.050|INFO |http-nio-8080-exec-2|o.s.web.servlet.DispatcherServlet:FrameworkServlet.java:initServletBean:532]	Initializing Servlet 'dispatcherServlet'
[2025-03-25 19:37:08.053|INFO |http-nio-8080-exec-2|o.s.web.servlet.DispatcherServlet:FrameworkServlet.java:initServletBean:554]	Completed initialization in 3 ms
